0,,2,Moxxi's Bouncing Pair - M,GRND,5,M,111,VL,1,Shiv,Covenant Pass,Story Mission,
0,,2,Ripper - M,SMG,5,M,147,VL,2,Shiv,Covenant Pass,Story Mission,
0,,2,Linoge,PSTL,5,0,98,VL,3,Lavender Crawley,The Droughts,Legendary Hunt,
0,,2,Predatory Lending,SMG,5,0,130,VL,4,Lavender Crawley,The Droughts,Legendary Hunt,
0,,2,T.K's Wave/Shockwave/Heatwave,SHTGN,5,0,174,VL,5,Dumptruck,The Droughts,Dump on Dumptruck,
0,,2,Tidal Wave,SHTGN,5,0,175,VL,6,Dumptruck,The Droughts,Dump on Dumptruck,
0,,1,"Hunt(ed), The",SNPR,3,0,10,U,7,Demoskaggons,The Droughts,Named Enemy,
0,,2,Monocle,SNPR,5,0,110,VL,8,Demoskaggons,The Droughts,Named Enemy,
0,,2,Night Hawkin^^,SMG,5,0,116,VL,9,Demoskaggons / Rakkman,The Droughts / Carnivora,Named Enemys,
0,,2,Bearcat - M,AR,5,M,25,VL,10,Trufflemunch,The Droughts,Skag Dog Days,
0,,2,Tunguska - M,LNCHR,5,M,194,VL,11,Mincemeat,The Droughts,Skag Dog Days,
0,,2,Barrage,AR,5,0,23,VL,12,Buttmunch,The Droughts,Skag Dog Days,
0,,2,Kill-o'-the-Wisp - M,SHTGN,5,M,91,VL,13,Under Taker,The Droughts,Under taker,
0,,2,Storm Front,GRND,5,0,171,VL,14,Under Taker,The Droughts,Under taker,
0,,2,Infiltrator (Zane),Com,5,0,86,VL,15,Skrakk,Ascension Bluff,Legendary Hunt,
0,,2,SkekSil,PSTL,5,0,162,VL,16,Skrakk,Ascension Bluff,Legendary Hunt,
0,,1,ECHO-2,GRND,1,0,5,U,17,Mouthpiece,Ascension Bluff,Story Mission,
0,,1,"Killing Word, The",PSTL,3,0,13,U,18,Mouthpiece,Ascension Bluff,Story Mission,
0,,2,Mind-Killer,SHTGN,5,0,108,VL,19,Mouthpiece,Ascension Bluff,Story Mission,
0,,2,Nemesis,PSTL,5,0,114,VL,20,Mouthpiece,Ascension Bluff,Story Mission,
0,,1,Crit,SMG,4,0,4,U,21,Moxxi,SANCTUARY,SANCTUARY - Tipping Moxxi,
0,,1,Hail,AR,3,0,6,U,22,Moxxi,SANCTUARY,SANCTUARY - Tipping Moxxi,
0,,2,Cutsman,SMG,5,0,46,VL,23,Borman Nates,Meridian Outskirts,Named Enemy,
0,,2,Psycho Stabber,PSTL,5,0,131,VL,24,Borman Nates,Meridian Outskirts,Named Enemy,
0,,2,Sawbar,AR,5,0,155,VL,25,Borman Nates,Meridian Outskirts,Named Enemy,
0,,2,Widowmaker,GRND,5,0,205,VL,26,Max,Meridian Outskirts,Maliwannabees,
0,,2,Messy Breakup,SHLD,5,0,106,VL,27,Rax,Meridian Outskirts,Maliwannabees,
0,,2,R.Y.N.A.H.^^,LNCHR,5,0,135,VL,28,Amber Lamps / Loot Enemies,Meridian Metroplex / Misc,Named Enemy Rare Spawn / Loot enemies,AMBER LAMPS is a true rare spawn
0,,2,Back Ham,SHLD,5,0,20,VL,29,Archer Rowe,Meridian Metroplex,Dynasty Diner - after Rise and Grind,
0,,2,Mind Sweeper,com,5,0,107,VL,30,Archer Rowe,Meridian Metroplex,Dynasty Diner - after Rise and Grind,
0,,2,Executor,Com,5,0,61,VL,31,Baron Noggin,Meridian Metroplex,Zero Tgt of Opportunity,
0,,2,Superball,PSTL,5,0,172,VL,32,Baron Noggin,Meridian Metroplex,Zero Tgt of Opportunity,
0,,2,Red Card,SHLD,5,0,142,VL,33,Gigamind,Meridian Metroplex,Story Mission,
0,,2,Smart Gun,SMG,5,0,165,VL,34,Gigamind,Meridian Metroplex,Story Mission,
0,,5,Cold Warrior (Zane) ***,Com,5,0,38,VL,35.1,Tremendous Rex,Cistern of Slaughter,Circle of Slaughter,
0,,5,Lyuda ^^,SNPR,5,0,102,VL,35.2,Tremendous Rex / Zero Tgt,Cistern of Slaughter / NA,Circle of Slaughter / Zero Tgt Reward,Zero Target of Opportunity Challenges
0,,2,Baby Maker ^^^,PSTL,5,0,19,VL,35.3,Alacritous Vanda / Brood Mother / CL4PTP Challenge,Cistern of Slaughter / Pyre of Stars / Misc,Circle of Slaughter / Legendary Hunt / Challenge,Broodmother is a true rare spawn
0,,2,Devoted ^^,SMG,5,0,53,VL,35.4,Alacritous Vanda / Brood Mother,Cistern of Slaughter / Pyre of Stars,Circle of Slaughter / Legendary Hunt,Broodmother is a true rare spawn
0,,2,Scourge^^,LNCHR,5,0,157,VL,35.5,Alacritous Vanda / Brood Mother,Cistern of Slaughter / Pyre of Stars,Circle of Slaughter / Legendary Hunt,Broodmother is a true rare spawn
0,,2,AAA,PSTL,5,0,16,VL,36,Warty,Lectra City,Named Enemy,
0,,2,Quasar,GRND,5,0,134,VL,37,Warty,Lectra City,Named Enemy,
0,,2,Black Hole,SHLD,5,0,28,VL,38,Wick,Lectra City,Named Enemy,
0,,2,Phebert,SHTGN,5,0,127,VL,39,Wick,Lectra City,Named Enemy,
0,,2,Carrier,AR,5,0,36,VL,40,Judge Hightower,Lectra City,Zero Tgt of Opportunity,
0,,2,Conference Call,SHTGN,5,0,40,VL,41,Judge Hightower,Lectra City,Zero Tgt of Opportunity,
0,,2,Crossbow,SNPR,5,0,44,VL,42,Urist McEnforcer,Lectra City,Named Enemy,
0,,2,Re-Charger,SHLD,5,0,137,VL,43,Urist McEnforcer,Lectra City,Named Enemy,
0,,2,One Pump Chump,SHTGN,5,0,122,VL,44,One Punch,Lectra City,Named Enemy Easter Egg,
0,,2,Sleeping Giant,SMG,5,0,164,VL,45,One Punch,Lectra City,Named Enemy Easter Egg,
0,,2,Krakatoa,SNPR,5,0,93,VL,46,Tumorhead,Lectra City,Proof of Wife,
0,,2,Rocketeer,ARTF,5,0,149,VL,47,Tumorhead,Lectra City,Proof of Wife,
0,,2,9-Volt,PSTL,5,0,15,VL,47.5,Killavolt,Lectra City,Kill Killavolt,
0,,5,"Monarch, The^^ - M6",AR,5,M6,359,M,48,Killavolt / Sera of Supremacy TT / GTD Bosses,Lectra City / Hall Obsidian / Shattered Tribunal,Kill Killavolt / Proving Grounds / GTD,True Trial only
0,,2,Chupa's Organ,GRND,5,0,37,VL,54,Chupacabratch,Athenas,Legendary Hunt,
0,,2,Nagata,GRND,5,0,113,VL,55,Chupacabratch,Athenas,Legendary Hunt,
0,,5,Tankman's Shield^^ - M4,SNPR,5,M4,368,M,56,Captain Traunt / MTD Bosses,Athenas / Midnight's Cairn,Story Mission / MTD,DECREASED chance M6 and above
0,,5,Kaoson^^ - M6,SMG,5,M6,358,M,57,Captain Traunt / GTD Bosses,Athenas / Shattered Tribunal,Story Mission / GTD,
0,,2,Front Loader,SHLD,5,0,70,VL,58,Private Beans,Athenas,Invasion of Privacy,
0,,2,Trevonator,SHTGN,5,0,191,VL,59,Private Beans,Athenas,Invasion of Privacy,
0,,2,Westergun^^,SMG,5,0,202,VL,60,Private Beans / King Gnasher,Athenas / Ambermire,Invasion of Privacy / Raiders of the Lost Rock,Level 18-20 - Resets level of Athenas Map / After Cold as the Grave
0,,2,Handsome Jackhammer,SMG,5,0,75,VL,61,Handsome Jackie,Skywell 27,Zero Tgt of Opportunity,
0,,2,Nimble Jack,SHTGN,5,0,117,VL,62,Handsome Jackie,Skywell 27,Zero Tgt of Opportunity,
0,,2,Lucian's Call^^,AR,5,0,101,VL,64,Dinklebot Loot-O-Grams / Blue Fire,Skywell 27 / Slaugherstar 3000,Rare Spawn / Circle of Slaughter / World Drop,Dinklebot Loot-o-gram redeem
0,,2,"Butcher, The^^",SHTGN,5,0,179,VL,64,Dinklebot / Raging Titan,Skywell 27 / Slaughter Shaft,Rare Spawn Named Enemy / Circle of Slaughter,Dinklebot Loot-o-gram redeem
0,,2,Brainstormer,SHTGN,5,0,32,VL,65,Katagawa Ball,Skywell 27,Story Mission,
0,,5,Multi-Tap^^ - M6,PSTL,5,M6,360,M,66,Katagawa Ball / GTD Bosses,Skywell 27 / Shattered Tribunal,Story Mission / GTD,
0,,2,Nova Berner,SHLD,5,0,119,VL,67,Power Troopers Onyx Ruby Citrine,Atlas HQ,Named Enemy,
0,,2,Star Helix,AR,5,0,167,VL,68,Power Troopers Onyx Ruby Citrine,Atlas HQ,Named Enemy,
0,,2,Surge,GRND,5,0,173,VL,69,Power Troopers Onyx Ruby Citrine,Atlas HQ,Named Enemy,
0,,2,Thunderball Fists,PSTL,5,0,188,VL,70,Power Troopers Onyx Ruby Citrine,Atlas HQ,Named Enemy,
